Unnamed: 0,SalePrice
1124,110399
188,216695
1727,303752
1658,114790
1424,210907
100,395015
56,167235
1477,287557
1650,176882
1157,104871
1402,140110
212,208712
1165,167475
124,113733
383,126966
1007,113843
342,84754
1567,211809
1630,289884
1420,181124
968,244536
1480,198146
984,139949
1361,106365
275,156791
1414,264786
611,164369
1718,127106
543,261305
1486,112140
1160,316510
926,91782
1907,110566
211,184702
299,203342
297,84751
561,160057
1283,229581
480,320396
1419,89679
1741,283554
1318,178007
1004,286680
128,189938
1352,63665
1362,148070
29,77572
1112,96288
1674,272842
111,126787
281,355497
1309,58321
416,146048
765,68719
1867,139125
1870,117010
818,252401
1113,210123
1654,132799
583,154843
1719,250930
1859,66519
1288,178370
792,234678
591,200627
306,72437
1858,262057
70,270349
1334,278212
65,128811
1572,224051
903,295315
786,314996
239,182809
433,118368
231,193832
701,195129
674,148087
857,147607
979,287178
610,122742
1655,115759
1897,294610
978,134755
1532,120640
535,107653
367,100331
1272,219031
1544,58158
427,149008
233,186386
777,169466
1431,105655
438,245447
1083,156152
1802,210938
350,136015
544,122888
710,207642
307,130637
861,143521
1401,347950
1594,68750
69,192625
220,172499
1323,143220
715,114405
464,135939
247,160882
507,187181
1628,49164
1717,198369
1847,120753
99,302631
1037,70511
613,245751
1763,211281
368,159375
305,150631
494,171595
321,211641
2003,150375
1766,247071
712,128699
1517,239021
809,218115
579,122339
1984,257651
1110,224158
1034,141499
570,173201
1417,132407
1712,153253
1058,358357
1987,136545
1322,170828
1370,68197
1055,145345
1878,175471
2048,147381
1125,67162
1089,33464
1777,119227
514,95723
1305,234463
1230,205692
986,412509
374,184320
1274,103992
1444,176017
1681,84635
1653,141682
1054,166562
1670,257265
1694,114783
420,200050
922,228083
1427,131419
874,111721
836,207195
973,147459
907,234492
1865,118665
1954,185993
1178,98104
1553,208269
599,150072
115,187422
1270,129972
1612,352719
2040,218115
1646,137573
1710,130850
1573,202969
534,150516
354,139863
1329,260915
1689,116364
1837,127272
555,110420
429,230998
1442,162780
1868,169450
886,205992
120,112889
1811,169120
1492,195384
1992,148773
210,152269
1902,153791
196,221260
135,99254
1524,144250
581,8686
1351,200138
1111,193374
2007,69506
756,345398
1626,185279
2046,266959
109,180245
1053,113061
1606,190003
680,150419
1176,128794
1310,106797
1151,147506
63,170129
1713,121540
289,206831
785,128212
529,378990
806,131455
1118,177803
1170,422087
1061,204620
422,263581
1498,158011
915,274361
1381,143999
1116,104519
1822,185911
741,135361
1177,185308
